user_id,index,ratings
467,45,3
467,36,1
467,94,2
467,36,4
467,89,3
467,47,1
467,36,5
467,85,3
467,67,4
468,56,5
468,84,5
468,45,4
468,125,1
468,38,4
468,101,2
468,40,5
468,85,5
468,95,4
468,7,3
469,134,2
469,23,5
469,3,5
469,27,3
469,10,5
469,78,4
469,43,3
469,35,1
469,103,4
469,122,1
470,72,5
470,113,3
470,100,2
470,43,1
470,99,2
470,39,3
470,65,1
470,18,3
470,24,3
470,11,1
471,78,4
471,104,1
471,46,5
471,24,1
471,13,1
471,25,3
471,94,2
471,81,1
471,112,3
471,107,2
472,120,1
472,97,1
472,64,1
472,105,2
472,44,5
472,41,3
472,108,5
472,108,3
472,24,1
472,8,3
473,97,4
473,64,2
473,48,3
473,100,5
473,93,2
473,5,4
473,3,3
473,103,2
473,45,4
473,77,2
474,29,5
474,76,3
474,36,2
474,115,2
474,1,4
474,119,3
474,111,3
474,131,1
474,73,3
474,62,5
475,58,2
475,141,4
475,11,1
475,65,3
475,97,4
475,82,1
475,50,4
475,84,2
475,25,1
475,100,2
476,138,4
476,3,5
476,26,5
476,42,5
476,104,2
476,31,1
476,19,3
476,70,5
476,116,1
476,69,5
477,65,3
477,100,2
477,89,5
477,71,5
477,128,2
477,80,5
477,92,4
477,53,2
477,128,2
477,118,1
478,47,1
478,112,5
478,100,5
478,106,4
478,65,1
478,132,1
478,141,5
478,46,5
478,95,1
478,78,3
479,69,4
479,41,1
479,86,4
479,7,2
479,70,4
479,56,1
479,85,5
479,128,5
479,106,3
479,3,2
480,118,5
480,96,4
480,49,4
480,85,2
480,131,1
480,49,1
480,16,3
480,119,2
480,38,4
480,38,2
481,140,4
481,24,1
481,71,1
481,70,5
481,0,2
481,102,3
481,34,2
481,19,5
481,82,3
481,13,1
482,44,2
482,73,2
482,24,2
482,41,5
482,139,2
482,112,1
482,94,3
482,60,5
482,31,1
482,94,4
483,14,2
483,9,1
483,89,3
483,113,5
483,89,2
483,67,3
483,43,1
483,84,2
483,41,5
483,95,1
484,24,3
484,62,3
484,97,2
484,110,1
484,93,4
484,49,2
484,2,1
484,44,3
484,13,5
484,24,4
485,110,4
485,79,3
485,24,5
485,87,3
485,122,1
485,137,3
485,128,4
485,55,5
485,96,1
485,136,1
486,16,3
486,90,5
486,67,2
486,135,5
486,126,1
486,10,1
486,105,2
486,101,2
486,64,2
486,136,1
487,81,4
487,47,4
487,114,4
487,58,1
487,85,2
487,113,3
487,46,3
487,106,1
487,33,3
487,38,3
488,135,5
488,117,4
488,13,5
488,46,4
488,33,2
488,19,2
488,128,2
488,78,1
488,13,2
488,76,5
489,19,5
489,38,4
489,0,2
489,69,4
489,140,4
489,0,1
489,32,2
489,4,5
489,37,5
489,119,2
490,92,1
490,89,1
490,112,2
490,132,1
490,55,3
490,48,1
490,115,5
490,68,4
490,141,2
490,49,1
491,78,3
491,30,1
491,67,2
491,98,1
491,2,4
491,32,4
491,45,4
491,113,2
491,68,3
491,111,1
492,35,2
492,58,4
492,48,1
492,91,2
492,1,4
492,131,5
492,9,1
492,106,3
492,56,3
492,2,3
493,21,1
493,129,3
493,42,5
493,137,2
493,133,3
493,134,4
493,87,3
493,2,5
493,103,2
493,118,5
494,90,5
494,64,3
494,79,5
494,13,2
494,9,3
494,50,2
494,127,2
494,44,3
494,120,4
494,127,1
495,39,3
495,133,3
495,43,3
495,70,3
495,76,2
495,50,1
495,110,3
495,81,4
495,51,5
495,53,1
496,106,4
496,6,4
496,76,2
496,29,2
496,129,5
496,47,1
496,138,5
496,22,1
496,34,1
496,122,2
497,137,2
497,64,4
497,100,1
497,54,2
497,130,5
497,36,3
497,124,2
497,8,3
497,69,3
497,10,4
498,42,1
498,113,4
498,62,1
498,76,2
498,51,1
498,34,1
498,20,2
498,109,1
498,46,3
498,73,4
499,50,3
499,87,1
499,20,5
499,38,5
499,86,4
499,141,5
499,17,1
499,47,2
499,64,3
499,5,5
500,56,4
500,71,5
500,111,5
500,139,3
500,137,3
500,97,5
500,131,3
500,82,5
500,65,3
500,124,1
501,53,5
501,131,4
501,3,4
501,128,2
501,65,2
501,50,3
501,140,2
501,93,1
501,62,3
501,119,5
502,133,1
502,73,1
502,134,2
502,42,1
502,59,3
502,141,4
502,34,4
502,18,3
502,39,5
502,14,2
503,97,4
503,29,2
503,90,5
503,59,5
503,79,5
503,19,2
503,87,5
503,65,5
503,106,3
503,45,2
504,54,2
504,123,2
504,40,1
504,44,3
504,16,1
504,45,4
504,54,2
504,30,4
504,13,2
504,62,5
505,63,3
505,100,2
505,38,2
505,112,3
505,9,1
505,89,1
505,4,2
505,21,3
505,141,3
505,27,2
506,10,3
506,52,5
506,94,1
506,76,1
506,137,3
506,130,3
506,71,5
506,10,2
506,140,1
506,33,2
507,36,1
507,82,5
507,12,1
507,107,1
507,7,1
507,114,4
507,128,4
507,118,5
507,31,3
507,134,5
508,18,5
508,45,5
508,88,3
508,94,5
508,98,4
508,134,5
508,86,2
508,32,2
508,48,2
508,9,5
509,20,2
509,137,3
509,81,1
509,57,4
509,119,4
509,63,3
509,132,4
509,96,1
509,80,2
509,129,5
510,21,4
510,13,5
510,130,3
510,96,4
510,74,3
510,107,3
510,93,5
510,115,4
510,106,4
510,22,3
511,124,1
511,13,4
511,62,4
511,8,2
511,39,4
511,88,1
511,79,1
511,80,5
511,73,4
511,69,4
512,124,3
512,33,5
512,78,3
512,25,3
512,17,3
512,52,1
512,137,2
512,32,2
512,25,3
512,69,1
513,93,1
513,11,5
513,99,3
513,125,5
513,89,5
513,133,5
513,35,4
513,24,2
513,87,2
513,137,5
514,54,5
514,0,3
514,49,5
514,24,1
514,73,2
514,112,2
514,29,1
514,42,2
514,110,5
514,98,3
515,74,5
515,125,1
515,124,1
515,106,4
515,133,2
515,51,3
515,55,1
515,73,4
515,107,2
515,50,2
516,29,4
516,102,1
516,44,3
516,36,3
516,124,3
516,46,5
516,48,3
516,61,3
516,21,4
516,47,5
517,117,2
517,136,3
517,8,4
517,92,3
517,136,3
517,121,5
517,71,3
517,117,5
517,141,4
517,4,3
518,101,3
518,57,3
518,127,3
518,59,5
518,54,1
518,97,2
518,103,4
518,48,4
518,82,2
518,67,2
519,64,4
519,66,2
519,111,2
519,5,1
519,131,5
519,101,1
519,12,5
519,85,4
519,73,4
519,76,4
520,20,3
520,76,5
520,127,5
520,47,3
520,20,2
520,16,2
520,59,5
520,69,3
520,77,5
520,29,4
521,28,4
521,124,1
521,73,4
521,8,5
521,53,3
521,130,2
521,44,4
521,138,1
521,37,2
521,105,4
522,95,5
522,18,4
522,120,2
522,118,5
522,96,4
522,116,1
522,136,1
522,41,4
522,22,3
522,71,1
523,0,2
523,100,3
523,0,2
523,0,2
523,90,2
523,113,4
523,68,1
523,129,2
523,103,3
523,121,3
524,55,2
524,80,5
524,25,4
524,85,5
524,94,1
524,88,5
524,17,5
524,73,5
524,76,3
524,14,3
525,95,2
525,2,3
525,1,5
525,24,5
525,47,5
525,116,3
525,130,3
525,27,2
525,63,5
525,22,2
526,100,5
526,46,4
526,50,3
526,119,2
526,101,3
526,102,3
526,13,1
526,84,3
526,106,1
526,37,1
527,86,4
527,140,2
527,68,4
527,5,2
527,12,5
527,94,3
527,97,1
527,47,4
527,85,2
527,79,4
528,71,1
528,130,1
528,68,5
528,42,4
528,139,3
528,47,2
528,122,3
528,119,3
528,124,4
528,127,4
529,71,5
529,9,5
529,137,4
529,25,2
529,73,2
529,26,5
529,66,2
529,64,1
529,19,2
529,48,2
530,89,2
530,74,4
530,140,3
530,109,4
530,85,5
530,68,3
530,0,2
530,4,3
530,79,3
530,96,2
531,95,5
531,48,1
531,67,5
531,28,3
531,41,4
531,115,5
531,54,4
531,107,4
531,121,4
531,31,2
532,0,3
532,92,5
532,116,1
532,64,2
532,20,2
532,43,1
532,127,5
532,9,5
532,23,1
532,112,3
533,72,3
533,65,5
533,85,1
533,109,5
533,37,1
533,80,5
533,63,1
533,53,2
533,16,3
533,80,1
534,99,4
534,40,5
534,64,3
534,116,4
534,62,1
534,98,2
534,7,1
534,74,2
534,76,5
534,12,4
535,13,5
535,43,2
535,67,1
535,112,1
535,108,1
535,51,3
535,33,4
535,116,1
535,87,4
535,116,2
536,106,5
536,54,4
536,96,1
536,116,3
536,2,4
536,42,1
536,141,3
536,22,1
536,42,5
536,63,4
537,15,1
537,72,1
537,22,1
537,125,3
537,21,5
537,8,2
537,17,3
537,69,2
537,101,4
537,123,4
538,6,3
538,132,2
538,133,4
538,19,1
538,136,3
538,127,3
538,1,5
538,107,3
538,126,5
538,33,4
539,82,5
539,104,2
539,130,2
539,115,4
539,135,4
539,18,4
539,93,2
539,71,1
539,25,3
539,20,2
540,45,2
540,75,2
540,63,2
540,125,4
540,25,2
540,12,1
540,112,1
540,124,3
540,16,1
540,133,3
541,66,2
541,48,4
541,98,2
541,119,2
541,95,2
541,32,3
541,2,5
541,139,4
541,85,1
541,38,1
542,116,1
542,37,2
542,73,5
542,112,4
542,55,4
542,128,2
542,74,4
542,67,1
542,117,1
542,33,1
543,81,4
543,2,1
543,44,1
543,85,3
543,103,3
543,120,2
543,95,5
543,34,3
543,107,5
543,12,4
544,43,4
544,49,3
544,16,5
544,17,1
544,20,3
544,78,3
544,139,4
544,12,3
544,41,2
544,9,1
545,63,4
545,141,3
545,77,1
545,55,2
545,108,3
545,115,4
545,11,1
545,84,1
545,74,3
545,17,4
546,78,2
546,100,3
546,13,5
546,115,3
546,22,2
546,88,3
546,30,2
546,75,4
546,61,1
546,39,5
547,4,4
547,13,4
547,13,4
547,118,2
547,77,1
547,2,4
547,45,2
547,112,4
547,138,5
547,129,3
548,126,4
548,114,5
548,22,1
548,50,1
548,117,1
548,124,2
548,135,4
548,114,3
548,46,3
548,124,1
549,0,1
549,135,1
549,69,4
549,106,3
549,43,5
549,21,3
549,29,1
549,53,2
549,84,3
549,99,3
550,60,4
550,102,1
550,101,2
550,75,2
550,29,4
550,50,2
550,12,2
550,72,2
550,51,1
550,49,5
551,34,1
551,110,5
551,124,4
551,22,1
551,58,3
551,77,4
551,43,2
551,44,3
551,79,1
551,32,3
552,118,4
552,139,2
552,6,4
552,80,3
552,96,2
552,123,3
552,26,1
552,107,2
552,138,2
552,111,5
553,89,4
553,48,1
553,30,3
553,89,4
553,129,1
553,57,3
553,63,1
553,70,2
553,17,5
553,97,3
554,13,2
554,37,1
554,18,4
554,78,5
554,36,3
554,125,2
554,119,1
554,123,1
554,67,3
554,126,3
555,129,2
555,66,5
555,18,2
555,112,5
555,93,1
555,118,1
555,52,4
555,128,3
555,48,5
555,6,2
556,55,3
556,73,1
556,74,3
556,62,4
556,93,4
556,114,3
556,123,5
556,4,3
556,138,2
556,90,4
557,118,1
557,61,2
557,132,2
557,65,3
557,65,3
557,78,3
557,26,3
557,38,3
557,23,1
557,49,2
558,115,2
558,41,2
558,39,3
558,136,2
558,3,1
558,118,1
558,75,2
558,60,3
558,97,2
558,4,3
559,45,3
559,15,4
559,74,2
559,105,3
559,27,5
559,6,1
559,13,5
559,48,5
559,107,1
559,71,3
560,118,5
560,131,2
560,26,2
560,55,1
560,104,2
560,126,5
560,45,4
560,13,3
560,84,5
560,34,4
561,27,1
561,22,1
561,63,5
561,65,3
561,112,3
561,114,4
561,14,2
561,111,5
561,22,3
561,30,5
562,78,3
562,37,4
562,134,3
562,11,2
562,29,2
562,21,3
562,38,5
562,43,2
562,125,2
562,39,4
563,45,5
563,46,2
563,87,4
563,16,3
563,61,1
563,74,2
563,71,4
563,59,1
563,42,2
563,74,1
564,102,5
564,134,3
564,108,4
564,104,1
564,96,1
564,130,1
564,37,4
564,78,5
564,132,1
564,90,5
565,20,3
565,47,3
565,132,2
565,135,5
565,121,1
565,103,3
565,65,4
565,136,1
565,67,2
565,134,5
566,33,5
566,102,2
566,125,3
566,97,3
566,42,2
566,133,1
566,94,4
566,71,1
566,113,3
566,33,1
567,122,1
567,69,1
567,0,2
567,42,5
567,42,1
567,101,5
567,40,1
567,121,1
567,101,4
567,77,5
568,121,3
568,113,2
568,122,1
568,49,3
568,76,5
568,21,2
568,73,4
568,27,3
568,134,3
568,125,1
569,53,1
569,113,5
569,135,3
569,4,3
569,23,4
569,5,4
569,0,3
569,134,4
569,53,1
569,1,5
570,30,2
570,119,1
570,93,1
570,63,4
570,58,1
570,65,1
570,103,5
570,101,1
570,84,5
570,39,3
571,81,2
571,26,4
571,60,2
571,133,3
571,15,3
571,2,1
571,46,4
571,13,3
571,57,5
571,72,4
572,113,1
572,61,4
572,59,1
572,88,2
572,19,2
572,64,3
572,40,2
572,109,2
572,125,3
572,132,3
573,125,3
573,38,2
573,126,3
573,48,1
573,1,3
573,40,2
573,63,3
573,7,3
573,96,4
573,120,4
574,119,4
574,13,5
574,13,2
574,3,2
574,0,2
574,103,1
574,120,5
574,74,2
574,6,3
574,103,2
575,12,5
575,10,1
575,49,5
575,130,1
575,66,5
575,86,5
575,44,2
575,120,3
575,39,1
575,132,5
576,22,4
576,116,4
576,115,4
576,56,5
576,66,3
576,120,2
576,52,2
576,77,2
576,111,3
576,75,3
577,92,1
577,32,4
577,65,3
577,86,4
577,51,2
577,80,3
577,69,5
577,115,3
577,43,2
577,17,3
578,7,3
578,134,5
578,14,5
578,66,1
578,15,1
578,53,3
578,59,4
578,28,1
578,109,4
578,125,1
579,64,2
579,46,1
579,60,1
579,13,3
579,86,3
579,19,4
579,127,2
579,86,3
579,94,5
579,138,5
580,9,2
580,112,1
580,111,4
580,34,1
580,28,2
580,94,5
580,18,5
580,68,2
580,80,5
580,87,5
581,80,5
581,130,5
581,78,4
581,61,3
581,105,3
581,65,3
581,12,2
581,42,5
581,88,3
581,1,1
582,66,5
582,30,4
582,79,1
582,74,5
582,114,4
582,65,2
582,59,1
582,10,1
582,110,4
582,108,1
583,41,5
583,100,2
583,29,2
583,75,5
583,128,3
583,2,3
583,32,5
583,86,3
583,46,3
583,25,3
584,74,2
584,106,1
584,57,5
584,106,3
584,75,1
584,115,3
584,117,2
584,32,5
584,53,1
584,65,2
585,34,3
585,87,4
585,17,2
585,50,5
585,57,5
585,102,5
585,12,3
585,60,5
585,37,2
585,120,2
586,137,2
586,137,3
586,136,2
586,50,3
586,3,5
586,126,5
586,119,3
586,95,5
586,21,3
586,77,5
587,60,5
587,134,5
587,15,1
587,115,1
587,95,5
587,13,4
587,97,5
587,97,5
587,137,5
587,94,1
588,16,3
588,37,5
588,36,3
588,113,1
588,80,3
588,92,2
588,140,5
588,85,5
588,14,1
588,112,2
589,122,2
589,62,3
589,97,1
589,43,1
589,65,1
589,116,3
589,12,4
589,118,2
589,104,2
589,108,3
590,123,3
590,63,1
590,122,5
590,128,1
590,2,3
590,2,3
590,131,3
590,102,3
590,73,2
590,86,1
591,68,1
591,43,1
591,72,5
591,0,1
591,107,5
591,52,4
591,30,3
591,20,5
591,97,1
591,22,2
592,17,3
592,73,1
592,122,3
592,127,5
592,107,2
592,100,5
592,130,1
592,70,1
592,66,3
592,69,1
593,32,2
593,121,4
593,101,5
593,65,3
593,68,4
593,80,5
593,126,3
593,136,3
593,117,5
593,109,1
594,42,1
594,27,5
594,41,3
594,8,2
594,57,1
594,32,2
594,100,5
594,105,5
594,7,4
594,59,1
595,111,5
595,84,2
595,103,4
595,137,1
595,122,5
595,78,2
595,18,2
595,72,2
595,74,5
595,133,4
596,35,2
596,131,4
596,25,5
596,115,2
596,16,2
596,96,2
596,88,4
596,51,4
596,44,1
596,132,2
597,96,5
597,46,4
597,57,4
597,32,4
597,74,2
597,44,3
597,103,1
597,140,4
597,53,2
597,132,3
598,91,2
598,102,1
598,84,3
598,26,4
598,40,1
598,140,4
598,19,5
598,15,4
598,119,4
598,114,1
599,46,4
599,131,2
599,141,3
599,55,1
599,12,3
599,52,4
599,83,3
599,57,3
599,120,4
599,135,2
600,128,1
600,139,5
600,60,3
600,30,3
600,118,5
600,3,3
600,114,3
600,75,2
600,23,2
600,87,3
601,18,5
601,113,3
601,47,2
601,27,1
601,36,2
601,48,1
601,85,4
601,51,3
601,1,5
601,96,1
602,59,4
602,14,5
602,103,5
602,54,3
602,10,2
602,86,3
602,64,2
602,45,4
602,55,4
602,15,4
603,6,3
603,141,1
603,53,1
603,71,5
603,61,4
603,22,4
603,117,5
603,62,4
603,122,4
603,64,2
604,1,5
604,42,3
604,34,5
604,63,5
604,139,2
604,44,4
604,19,3
604,74,4
604,138,5
604,50,3
605,75,1
605,87,3
605,126,3
605,118,1
605,15,4
605,59,3
605,0,4
605,19,5
605,36,3
605,71,1
606,92,3
606,93,2
606,87,5
606,8,4
606,88,2
606,121,3
606,42,1
606,96,2
606,27,1
606,52,2
607,102,5
607,0,5
607,26,1
607,37,2
607,25,2
607,59,1
607,88,4
607,6,4
607,117,2
607,12,1
608,108,2
608,28,5
608,47,3
608,56,4
608,96,5
608,36,1
608,130,4
608,122,4
608,17,3
608,57,3
609,47,3
609,107,4
609,82,3
609,69,2
609,118,2
609,14,1
609,136,2
609,36,2
609,0,4
609,125,3
610,30,3
610,44,4
610,38,1
610,33,3
610,82,5
610,141,5
610,131,5
610,117,3
610,10,4
610,108,3
611,101,4
611,100,3
611,58,2
611,82,5
611,58,2
611,76,5
611,81,4
611,62,2
611,25,5
611,94,1
612,104,3
612,12,4
612,14,2
612,25,4
612,120,2
612,76,5
612,114,2
612,62,3
612,37,4
612,38,2
613,33,3
613,1,5
613,77,4
613,77,4
613,73,2
613,64,1
613,129,2
613,20,1
613,9,1
613,113,2
614,27,3
614,41,4
614,132,3
614,90,4
614,135,4
614,86,2
614,60,2
614,109,2
614,109,3
614,114,5
615,104,3
615,12,1
615,72,3
615,118,5
615,35,4
615,61,3
615,12,3
615,126,1
615,57,5
615,71,3
616,105,4
616,14,1
616,70,3
616,0,3
616,139,4
616,0,1
616,108,1
616,54,2
616,125,5
616,121,2
617,29,5
617,22,3
617,87,2
617,118,3
617,94,3
617,104,3
617,23,1
617,29,3
617,88,4
617,121,2
618,64,1
618,47,4
618,99,4
618,104,1
618,112,4
618,58,3
618,61,1
618,141,4
618,104,2
618,101,2
619,5,5
619,117,2
619,46,2
619,8,1
619,118,1
619,60,2
619,86,1
619,94,4
619,66,4
619,121,4
620,137,1
620,29,2
620,62,4
620,46,3
620,42,1
620,84,4
620,128,1
620,28,4
620,119,4
620,51,3
621,93,5
621,70,5
621,4,4
621,90,5
621,47,2
621,97,5
621,61,2
621,140,2
621,24,2
621,7,3
622,37,2
622,23,3
622,53,4
622,41,1
622,97,4
622,36,1
622,72,1
622,136,1
622,60,2
622,129,3
623,112,3
623,56,2
623,114,1
623,14,2
623,121,3
623,25,5
623,103,5
623,75,4
623,75,3
623,57,5
624,47,5
624,74,2
624,22,4
624,122,2
624,106,4
624,96,3
624,52,1
624,24,1
624,136,1
624,120,1
625,14,4
625,50,1
625,2,4
625,104,1
625,51,2
625,94,5
625,20,2
625,18,5
625,132,4
625,62,2
626,74,3
626,58,2
626,102,1
626,89,5
626,82,2
626,103,3
626,10,4
626,41,3
626,30,5
626,59,2
627,125,1
627,89,4
627,114,3
627,13,5
627,75,4
627,106,3
627,120,4
627,139,4
627,53,3
627,112,1
628,100,5
628,36,4
628,62,1
628,6,4
628,91,3
628,89,2
628,107,3
628,53,1
628,7,1
628,64,4
629,125,3
629,69,4
629,132,3
629,131,2
629,47,3
629,76,3
629,46,3
629,49,4
629,115,3
629,74,1
630,49,2
630,137,3
630,115,2
630,75,4
630,0,4
630,26,5
630,29,3
630,30,5
630,110,3
630,10,5
631,35,1
631,17,4
631,121,2
631,135,5
631,75,4
631,35,2
631,38,1
631,41,4
631,78,4
631,11,4
632,51,3
632,64,5
632,128,3
632,139,1
632,14,3
632,112,1
632,67,2
632,27,3
632,35,3
632,46,5
633,47,3
633,35,2
633,138,3
633,137,3
633,111,1
633,82,3
633,31,4
633,92,5
633,33,3
633,14,4
634,42,5
634,85,4
634,135,1
634,54,1
634,139,2
634,75,2
634,88,4
634,13,5
634,104,3
634,125,2
635,41,1
635,20,1
635,17,5
635,82,5
635,48,4
635,133,1
635,92,2
635,131,4
635,11,4
635,17,5
636,28,5
636,81,4
636,126,5
636,128,2
636,127,5
636,65,5
636,140,5
636,71,3
636,50,1
636,67,3
637,83,5
637,120,3
637,80,3
637,120,1
637,39,2
637,53,4
637,51,1
637,53,3
637,77,4
637,55,4
638,108,5
638,73,2
638,17,1
638,63,2
638,94,1
638,13,3
638,108,4
638,50,4
638,10,1
638,2,5
639,14,2
639,113,5
639,72,4
639,16,5
639,29,4
639,36,3
639,126,4
639,113,2
639,70,4
639,51,1
640,116,4
640,80,5
640,27,5
640,80,4
640,99,3
640,89,2
640,59,2
640,114,3
640,97,1
640,40,4
641,84,3
641,118,1
641,68,5
641,135,2
641,12,5
641,75,2
641,130,2
641,73,1
641,99,4
641,8,4
642,15,4
642,124,3
642,14,1
642,133,3
642,65,2
642,80,3
642,68,3
642,51,4
642,30,2
642,82,5
643,109,4
643,6,3
643,2,1
643,42,1
643,4,1
643,76,5
643,103,5
643,90,3
643,55,4
643,77,3
644,47,4
644,111,4
644,1,5
644,136,5
644,108,5
644,50,1
644,117,2
644,114,1
644,140,2
644,74,4
645,65,3
645,94,4
645,140,3
645,37,1
645,132,4
645,32,5
645,49,4
645,75,2
645,44,4
645,24,4
646,77,2
646,117,3
646,42,3
646,18,2
646,3,3
646,99,5
646,128,2
646,65,3
646,12,4
646,27,2
647,132,4
647,136,4
647,87,1
647,123,3
647,41,5
647,3,5
647,44,4
647,92,5
647,65,2
647,81,3
648,73,4
648,118,5
648,84,3
648,37,5
648,124,1
648,88,4
648,97,2
648,26,1
648,84,2
648,127,1
649,76,5
649,22,1
649,89,2
649,122,5
649,49,2
649,5,1
649,91,1
649,82,4
649,113,3
649,70,1
650,12,3
650,61,2
650,77,1
650,77,5
650,4,4
650,33,1
650,100,5
650,54,1
650,87,1
650,73,3
651,107,3
651,104,4
651,86,4
651,42,3
651,8,3
651,21,5
651,39,5
651,47,5
651,44,4
651,64,4
652,32,3
652,93,2
652,136,1
652,39,3
652,125,4
652,46,5
652,114,2
652,100,4
652,92,2
652,131,4
653,70,1
653,65,2
653,42,4
653,72,2
653,12,5
653,46,1
653,22,1
653,110,3
653,37,5
653,41,5
654,61,5
654,18,3
654,37,1
654,98,3
654,118,1
654,132,5
654,46,5
654,65,3
654,70,1
654,111,3
655,127,1
655,71,1
655,68,1
655,61,1
655,42,4
655,78,2
655,8,4
655,86,4
655,7,5
655,16,2
656,4,5
656,49,4
656,32,4
656,115,5
656,28,2
656,123,2
656,82,4
656,89,2
656,6,3
656,109,5
657,71,3
657,109,2
657,34,2
657,17,3
657,109,2
657,124,3
657,108,1
657,73,5
657,61,1
657,76,4
658,18,4
658,75,2
658,116,3
658,13,3
658,41,3
658,80,2
658,47,2
658,117,3
658,68,2
658,80,1
659,109,3
659,13,4
659,109,5
659,111,3
659,124,3
659,72,3
659,76,2
659,1,5
659,43,5
659,2,3
660,111,2
660,35,1
660,130,4
660,26,4
660,92,1
660,29,4
660,1,2
660,70,1
660,9,4
660,2,5
661,32,1
661,124,1
661,25,3
661,118,3
661,84,3
661,92,3
661,87,1
661,15,1
661,18,1
661,10,1
662,86,5
662,69,3
662,6,5
662,122,2
662,90,4
662,53,2
662,41,5
662,118,5
662,94,2
662,122,4
663,112,5
663,73,3
663,140,5
663,77,4
663,46,2
663,32,2
663,107,3
663,77,1
663,138,1
663,93,4
664,92,4
664,90,4
664,28,1
664,82,4
664,140,1
664,123,5
664,92,1
664,112,2
664,9,4
664,9,4
665,109,3
665,86,5
665,139,4
665,132,3
665,130,3
665,31,5
665,62,5
665,57,3
665,103,4
665,4,1
666,3,3
666,20,4
666,23,3
666,64,4
666,60,3
666,75,1
666,6,5
666,113,3
666,93,5
666,72,1
667,17,2
667,76,5
667,113,1
667,73,3
667,106,1
667,136,2
667,110,1
667,123,3
667,6,5
667,31,1
668,13,1
668,14,1
668,88,2
668,109,5
668,68,5
668,18,3
668,117,1
668,123,3
668,115,5
668,3,5
669,58,2
669,111,1
669,51,4
669,138,1
669,131,2
669,44,4
669,69,5
669,47,5
669,140,2
669,26,2
670,2,3
670,0,5
670,56,1
670,103,5
670,11,1
670,9,1
670,82,5
670,78,2
670,62,3
670,7,3
671,55,3
671,45,5
671,17,1
671,118,5
671,6,2
671,100,4
671,113,5
671,67,3
671,88,1
671,19,1
672,127,5
672,28,2
672,60,4
672,127,5
672,55,5
672,8,1
672,130,4
672,128,1
672,54,5
672,81,2
673,30,3
673,54,1
673,132,4
673,97,3
673,114,4
673,12,1
673,28,5
673,92,4
673,86,3
673,85,2
674,72,5
674,93,4
674,114,4
674,4,2
674,6,4
674,57,4
674,105,5
674,49,2
674,30,1
674,15,4
675,134,2
675,32,5
675,132,2
675,79,3
675,44,1
675,129,1
675,109,4
675,6,2
675,21,3
675,55,4
676,35,1
676,115,3
676,15,4
676,83,5
676,26,1
676,80,3
676,55,1
676,76,5
676,46,2
676,11,2
677,41,1
677,11,5
677,8,4
677,111,1
677,72,5
677,140,3
677,26,5
677,60,5
677,81,2
677,89,4
678,59,4
678,72,3
678,1,2
678,96,4
678,128,3
678,121,4
678,13,2
678,136,2
678,80,1
678,50,1
679,115,2
679,114,1
679,4,2
679,134,1
679,104,1
679,6,5
679,63,2
679,133,5
679,79,2
679,108,5
680,33,3
680,59,5
680,59,4
680,67,4
680,104,3
680,9,2
680,11,5
680,108,5
680,139,2
680,86,2
681,98,3
681,57,1
681,51,4
681,94,2
681,137,3
681,93,1
681,99,3
681,41,5
681,66,3
681,84,5
682,105,2
682,119,2
682,122,2
682,82,4
682,94,3
682,104,3
682,87,5
682,39,1
682,95,1
682,45,4
683,29,3
683,58,3
683,131,1
683,121,2
683,129,2
683,80,2
683,41,4
683,30,1
683,141,3
683,101,2
684,122,2
684,76,5
684,74,5
684,69,4
684,53,4
684,96,5
684,59,3
684,103,5
684,125,5
684,78,2
685,130,5
685,97,4
685,63,5
685,100,1
685,26,4
685,16,2
685,75,1
685,138,3
685,98,5
685,7,1
686,104,1
686,5,5
686,24,3
686,35,3
686,98,2
686,36,2
686,130,3
686,117,5
686,5,2
686,50,5
687,132,1
687,17,2
687,83,1
687,126,2
687,29,4
687,19,2
687,30,1
687,111,5
687,121,1
687,40,1
688,131,1
688,123,4
688,103,1
688,93,2
688,87,3
688,50,5
688,57,3
688,39,2
688,50,5
688,72,3
689,72,2
689,127,4
689,72,1
689,123,4
689,29,3
689,73,4
689,92,1
689,89,2
689,115,4
689,70,5
690,112,4
690,129,5
690,114,2
690,67,5
690,109,3
690,39,1
690,109,1
690,78,4
690,124,5
690,128,4
691,81,3
691,19,2
691,31,1
691,86,2
691,93,5
691,28,2
691,32,4
691,94,2
691,53,3
691,29,5
692,18,2
692,134,3
692,39,5
692,138,4
692,3,4
692,72,4
692,127,3
692,101,5
692,12,2
692,119,2
693,79,2
693,85,1
693,64,4
693,121,2
693,56,4
693,91,1
693,140,3
693,47,1
693,130,3
693,60,4
694,10,4
694,120,3
694,53,1
694,24,4
694,48,4
694,11,4
694,128,2
694,93,1
694,12,4
694,7,5
695,91,3
695,105,2
695,25,2
695,14,4
695,51,1
695,101,5
695,9,3
695,106,3
695,120,2
695,98,4
696,49,5
696,56,5
696,53,1
696,4,4
696,56,3
696,121,1
696,129,5
696,1,1
696,90,5
696,135,2
697,76,5
697,38,1
697,96,3
697,124,5
697,138,5
697,100,1
697,37,3
697,135,4
697,24,5
697,68,1
698,22,1
698,61,4
698,62,3
698,65,3
698,46,1
698,54,5
698,65,3
698,58,3
698,10,4
698,65,3
699,51,4
699,40,3
699,138,5
699,22,4
699,11,3
699,77,4
699,133,4
699,35,5
699,6,5
699,131,1
700,111,1
700,102,5
