no,nama,vote_average,vote_count,type,htm_weekday,htm_weekend,latitude,longitude,description
14,Candi Sewu,4.6,2968,sejarah,,,-7.7439217,110.4929095,"Candi Sewu adalah candi Buddha yang dibangun pada abad ke-8 Masehi yang berjarak hanya delapan ratus meter di sebelah utara Candi Prambanan. Candi Sewu merupakan kompleks candi Buddha terbesar kedua setelah Candi Borobudur di Jawa Tengah. Candi Sewu berusia lebih tua daripada Candi Borobudur dan Prambanan. Meskipun aslinya memiliki 249 candi, oleh masyarakat setempat candi ini dinamakan ""Sewu"" yang berarti seribu dalam bahasa Jawa. Penamaan ini berdasarkan kisah legenda Loro Jonggrang."
79,Tembi Rumah Budaya,4.4,2831,,,,-7.8700932,110.3562056,
22,Gunung Api Purba Nglanggeran,4.6,2807,alam,15000,,-7.8427585,110.5379165,"Kawasan Ekosistem Gunung Purba Nglanggeran atau yang biasa disebut Gunung Nglanggeran ini merupakan kawasan yang litologinya disusun oleh material vulkanik tua, berbentuk gunung batu raksasa yang membentang sepanjang kurang lebih 800 meter dengan tinggi mencapai 300 meter. di Kawasan Gunung Api Purba Nglanggeran juga dijumpai fauna dan flora langka, seperti tanaman tremas (tanaman obat yang hanya hidup dikawasan ekowisata Gunung Api Purba), kera ekor panjang."
138,Galaxy Waterpark,4.3,2761,,,,-7.8159633,110.4136917,
412,Pemecah Ombak Pantai Glagah,4.4,2683,,,,-7.9190028,110.0775951,
411,Pantai Timang,4.5,2656,,,,-8.1759266,110.6624196,
51,Museum HM Soeharto,4.4,2628,,,,-7.7913177,110.2805284,
281,Bukit Lintang Sewu,4.5,2600,,,,-7.9157997,110.4366436,
143,Grand Puri Waterpark,4.2,2440,,,,-7.8777662,110.352078,
176,Pantai Glagah,4.3,2394,,,,-7.915054,110.0729572,
147,Balong Waterpark,4.2,2376,,,,-7.8434924,110.4103899,
23,Kids Fun Park (Pusat),4.4,2314,minat khusus,65500,,-7.827611573,110.4413491,Kids Fun merupakan wahana atau tempat bermain untuk anak-anak
367,Pantai Kesirat,4.6,2296,,,,-8.0961535,110.4350483,
469,Stonehenge Merapi,4.3,2282,,,,-7.6022481,110.4479012,
162,CitraGrand Mutiara Waterpark Yogyakarta,4.3,2260,,,,-7.8137343,110.2831838,
327,Wisata Telaga Potorono,4.4,2248,,,,-7.8300074,110.4204773,
480,Desa Wisata Pulesari,4.4,2245,,,,-7.6258806,110.371698,
284,Wisata Alam Watu Amben,4.4,2235,,,,-7.8576729,110.4727388,
255,SOJIWAN TEMPLE,4.5,2159,,,,-7.7603952,110.4962014,
39,Goa Selarong,4.3,2116,alam,6000,,-7.860965268,110.3145237,"Gua Selarong atau bisa disebut Gua Diponegoro, adalah gua bersejarah sekaligus tempat wisata alam dan religius. Goa Selarong merupakan sebuah goa kecil yang berada di Dusun Kembangputihan, Kecamatan Pajangan, Bantul. Lokasinya cukup mudah dijangkau karena tak jauh dari Kota Bantul, DIY. Di Goa Selarong, terdapat dua goa, yaitu Goa Kakung dan Goa P Sekilas, tak ada tampilan yang menarik secara visual dari kedua goa tersebut. Namun, goa itu menyimpan peristiwa besar yang menjadi bagian dari sejarah bangsa Indonesia. Terutama kisah kepahlawanan Pangeran Diponegoro yang menjadi tokoh besar saat meletusnya Perang Jawa pada 1825-1830.utri."
35,Waduk Sermo,4.5,2057,,6000,,,,
18,Pantai Glagah,4.4,2004,alam,6000,,-7.9119427,110.0647339,"Pantai Glagah Indah adalah salah satu pantai yang menjadi objek wisata di provinsi Daerah Istimewa Yogyakarta. Pantai Glagah Indah merupakan salah satu pantai di Yogyakarta dengan hamparan pasir yang berwarna hitam dan banyak mengandung pasir besi. Pantai Glagah Indah memiliki akses yang baik. Pantai Glagah dikenal sebagai salah satu pantai di Jogja yang memiliki ombak cukup besar. Oleh sebab itu, di kawasan pantai pun dibangun tetrapod."
462,Grojogan Watu Purbo Bangunrejo,4.5,1927,,,,-7.6340196,110.3383881,
283,Mangunan Fruits Park,4.5,1887,,,,-7.939896,110.424336,
382,Pantai Ngrenehan,4.4,1876,,,,-8.1211475,110.5142337,
156,Tirtonirmolo Water Park Galuh,4.2,1857,,,,-7.748672,110.501128,
42,Affandi Museum,4.6,1848,,,,-7.782713,110.396397,
76,Museum Monumen Pangeran Diponegoro,4.4,1778,,,,-7.7865891,110.3514473,
287,Puncak Kebun Buah Mangunan,4.6,1773,,,,-7.9413718,110.4247345,
465,Lava Tour Merapi,4.6,1714,,,,-7.5934503,110.4316004,
41,Museum Sonobudoyo Unit I,4.6,1711,,,,-7.8024499,110.3639555,
68,Museum Factory Dan Kedai Chocolate Monggo,4.6,1704,,,,-7.8408737,110.298431,
31,Kawasan Pantai Baron,4.4,1698,alam,10000,,-8.1288246,110.5487763,
358,Kids Fun Galleria Mall,4.4,1693,,,,-7.7823797,110.3791605,
449,Taman Bunga Amarilis,4.2,1641,,,,-7.8563245,110.4991167,
177,Tegaldowo Puspa Gading Park,4.4,1635,,,,-7.8656715,110.3228654,
207,Bendungan Kamijoro,4.3,1563,,,,-7.8787758,110.2662888,
184,Goa Kiskendo,4.3,1446,,,,-7.7471047,110.1310147,
413,Pantai Ngrumput,4.6,1437,,,,-8.1403829,110.5831238,
383,Pantai Ngedan,4.4,1382,,,,-8.1163418,110.4963362,
410,Pantai Slili,4.5,1343,,,,-8.1449664,110.6028766,
175,Camera House Borobudur,4.1,1304,,,,-7.6244995,110.2027713,
15,Candi Kalasan,4.5,1291,sejarah,,,-7.767284,110.4723505,"Candi Kalasan adalah candi yang dipersembahkan untuk Dewi Tara yang dinding luarnya dilapisi semen kuno. Candi Budha tertua di Yogyakarta ini dibangun oleh Rakai Panangkaran, raja dari dinasti Syailendra yang juga mengkonsep pendirian Borobudur."
302,Watu Goyang,4.4,1282,,,,-7.9274086,110.4120586,
308,Pintoe Langit Dahromo,4.4,1266,,,,-7.913608,110.437783,
444,Pintoe Langit Dahromo,4.4,1266,,,,-7.913608,110.437783,
196,Wana Tirta Mangrove Forests,4.1,1212,,,,-7.8933459,110.0198257,
44,Museum Sandi,4.7,1182,,,,-7.7845549,110.3711548,
428,Bukit Teletubbies,4.1,1173,,,,-7.8181275,110.511764,
398,Pantai Watulawang,4.6,1166,,,,-8.1535837,110.6177335,
370,Ngobaran Beach,4.6,1160,,,,-8.1184844,110.5028785,
224,Candi Banyunibo,4.5,1151,,,,-7.7779014,110.4940734,
425,Desa Wisata Rumah Domes/Teletubbies,4.1,1139,,,,-7.8136085,110.5033442,
397,Pantai Nglolang,4.3,1123,,,,-8.1360048,110.562855,
38,Pantai Kuwaru,4.1,1109,,10000,,,,Pantai Kuwaru terkenal dengan wisata yang terkesan santai dan murah.
29,Puncak Suroloyo,4.4,1105,alam,6000,,,,
400,Pantai Parangtritis,4.5,1096,,,,-8.0272233,110.3370948,
166,Ramadanu flower garden,4.2,1087,,,,-7.6478607,110.2879467,
378,Wediombo Beach,4.6,1065,,,,-8.1862462,110.709901,
6,Jomblang Cave,4.6,1064,alam,,,,,Penyusuran goa vertikal sedalam 90 meter dengan sistem katrol
225,Candi Abang,4.2,1029,,,,-7.8103728,110.468686,
289,Gunung Ireng Srumbung,4.5,1028,,,,-7.8827926,110.4896548,
27,Pesona Pengklik Pantai Samas,4,987,alam,10000,,,,
369,Siung Beach,4.6,967,,,,-8.1818233,110.6832394,
30,Kawasan Pantai Siung,4.6,965,alam,5000,,,,
181,Goa Seplawan,4.5,947,,,,-7.772978,110.1102509,
228,Candi Sari,4.5,938,,,,-7.7615576,110.4742751,
472,Kantor Desa Wisata Pentingsari,4.4,855,,,,-7.6430482,110.4296004,
172,Desa Wisata Gamplong,4.4,841,,,,-7.8055232,110.2374676,
54,Museum Perjuangan,4.5,836,,,,-7.8164905,110.3718611,
37,Geoforest Watu Payang Turunan,4.5,796,,5000,,,,
335,Pasar Kembang,4.2,793,,,,-7.7899242,110.3651209,
468,Omah Petroek,4.6,764,,,,-7.6219947,110.4153359,
396,Pantai Jogan,4.3,758,,,,-8.180135,110.6763715,
322,Taman Lampion,4.3,757,,,,-7.7503631,110.3698154,
69,Monumen Perjuangan TNI AU,4.5,748,,,,-7.8407981,110.3764617,
33,Jogja Exotarium,4.4,746,,20000,,,,"Di Mini Zoo Jogja Exotarium pengunjung dapat menyaksikan aneka satwa seperti reptil, hewan nocturnal, kelinci. Pengunjung dapat pula melakukan aktivitas seperti memancing, belajar berkuda atau memanah. Selain itu terdapat pula berbagai spot selfie, playground anak atau outbound. .Kehadiran Mini Zoo Jogja Exotarium yang dikemas sebagai taman wisata edukasi diharapkan menjadi wahana pengetahuan tentang satwa atau binatang."
59,Museum Kereta Karaton,4.7,735,,,,-7.8054476,110.3627375,
427,Watu Payung,4.4,730,,,,-7.793477,110.520934,
34,Goa Rancang Kencono,4.3,719,,15000,,,,
359,Sumur Gumuling,4.5,718,,,,-7.8087911,110.3591825,
476,KALITALANG,4.5,716,,,,-7.5802065,110.4606903,
417,Pantai Ngetun,4.5,709,,,,-8.1703641,110.6526446,
439,Kawasan Ekowisata Gunung Api Purba Nglanggeran,4.5,709,,,,-7.841986,110.5415759,
220,Desa Wisata Tinalah (Dewi Tinalah - Wisata Jogja),4.3,701,,,,-7.6955738,110.195883,
2,Selopamioro Adventure Park,4.5,696,alam,30000,,,,Kegiatan outbond di lokasi Selopamioro Adventure Park sangat memanjakan para konsumen untuk menikmati alam. Fasilitas outbond berupa permainan air dan darat dari level anak anak sampai dengan dewasa bisa menjadi rekomendasi anda dan rekan kerja selanjutnya untuk mencoba outbond di Selopamioro Adventure Park.
182,Goa Kebon,4.3,659,,,,-7.8870828,110.1866704,
506,EMBUNG JETIS SURUH,4.2,651,,,,-7.6745388,110.3845035,
477,Sabo Bronggang Argomulyo Cangkringan Sleman,4.5,648,,,,-7.6639874,110.4646727,
361,Bale Banjar Sangkring,4.6,633,,,,-7.8122863,110.343125,
98,Gereja Sayidan,4.2,616,,,,-7.8035488,110.3698419,
200,Desa Wisata Nglinggo,4.4,616,,,,-7.647668,110.141878,
275,Pinus pengger Yogyakarta,4.6,605,,,,-7.8712723,110.459653,
319,D'Walik,4.5,599,,,,-7.8163681,110.3866164,
311,Wisata Watu Amben,4.5,592,,,,-7.8498077,110.4770954,
446,Wisata Watu Amben,4.5,592,,,,-7.8498077,110.4770954,
294,Gua Cerme,4.4,587,,,,-7.9794413,110.3803114,
232,Candi Barong,4.6,565,,,,-7.7756537,110.4973011,
324,Nol Kilometer Jl.Malioboro,4.7,565,,,,-7.8013803,110.3647652,
297,Mojo Gumelem Hill,4.3,551,,,,-7.9559784,110.4341083,
384,Pantai Midodaren,4.5,550,,,,-8.1255992,110.521558,
486,Tikungan Cinta,4.2,528,,,,-7.5385678,110.4877273,
374,Pantai Seruni,4.5,527,,,,-8.159907,110.6315752,
230,Candi Gebang,4.5,518,,,,-7.7514654,110.4162887,
40,Museum Wayang Kekayon,4.2,504,sejarah,20000,,,,"Museum Wayang Kekayon ini didirikan oleh almarhum Prof. DR. dr. KPH. Soejono Prawirohadikusumo (Guru besar UGM sekaligus dokter ahli saraf jiwa) dan diresmikan oleh KGPAA Paku Alam VIII pada tahun 1991. Museum ini mengoleksi berbagai jenis wayang yang ada di Indonesia. Selain sebagai tujuan wisata seni budaya, museum ini juga memiliki fungsi pendidikan, wahana penelitian, dan rekreasi. Wayang merupakan kekayaan luhur budaya bangsa Indonesia yan Museum ini juga nyaman dan asri dengan taman parkir luas serta pendapa megah untuk perayaan pernikahan, pameran, pertemuan, sarasehan, dan lain-lain.g patut kita banggakan. Terbukti atas pengakuan UNESCO atas wayang sebagai warisan pusaka dunia."
56,Kekayon Museum,4.2,504,,,,-7.8145939,110.4130604,
149,Waterbyur Taman Air,4.2,501,,,,-7.8814715,110.3394116,
429,Batu Papal,4.2,497,,,,-7.789479,110.5185664,
48,Museum TNI AD Dharma Wiratama,4.7,483,,,,-7.7823778,110.3754172,
55,Museum of Indonesian Education,4.6,480,,,,-7.774829,110.387176,
3,Tebing Gunung Gajah,4.5,457,alam,5000,,,,"Letaknya di dataran tinggi, dengan view pemandangan perbukitan dan menoreh yang hijau, dan terdapat Waduk Sermo di tengahnya. Selain spot fotonya kemudian juga terdapat spot foto love lock, sky bar, dan fancy termasuk wahana outbound selain dari beberapa spot fotografi dengan tema tertentu."
475,Kalikuning Park,4.4,443,,,,-7.5923466,110.4414633,
7,Bukit Pengilon,4.6,439,alam,,,,,"Nama bukit Pengilon berasal dari bahasa Jawa yang berarti cermin, karena di bukit ini terdapat batu yang mirip sekali dengan cermin. Areanya menyejukkan serta sangat luas. Bahkan saking luasnya destinasi ini, banyak wisatawan yang melakukan tracking hingga camping dan mendirikan tenda di sana. Tak hanya itu, tempat satu ini juga akan memanjakan mata anda. Anda bisa mengabadikan foto dengan pemandangan indah yang berlatar belakang laut."
213,Punthuk Mongkrong,4.4,426,,,,-7.6345,110.174606,
155,LEGAWONG,4.4,423,,,,-7.8235991,110.3928814,
124,Ochidrinks,4.6,418,,,,-7.887647,110.3269681,
286,Gunung Mungker,4.3,416,,,,-7.8758728,110.4578762,
312,Wisata Alam Watu Lawang,4.2,413,,,,-7.9378555,110.4181981,
442,Wisata Alam Watu Lawang,4.2,413,,,,-7.9378555,110.4181981,
218,Kedung Pengilon,4,412,,,,-7.8560863,110.288863,
510,Lembah Bendo Camping Ground and Outdoor Activity,4.3,401,,,,-7.6138414,110.4312632,
372,Congot Beach,4.3,400,,,,-7.9075425,110.0535658,
174,Taman Wana Winulang,4,396,,,,-7.856079,110.166051,
53,Museum of Biology UGM,4.4,389,,,,-7.8017655,110.3744009,
107,Tamansari Keraton,4.6,386,,,,-7.8102151,110.358903,
364,Trisik Beach,3.9,383,,,,-7.9673349,110.182607,
497,Gardu Pandang Merapi,4.3,377,,,,-7.5926693,110.4250243,
350,Tamansari Water Castle,4.6,359,,,,-7.8100369,110.3591915,
493,JEEP LAVATOUR MERAPI MJAK 2,4.6,355,,,,-7.6142972,110.4340664,
214,Gunung Gamping,4.3,350,,,,-7.8046696,110.3196567,
217,Puncak Kleco Desa Wisata Tinalah,4.5,337,,,,-7.7125459,110.2045109,
416,Pantai Butuh,4.4,334,,,,-8.1117719,110.4855447,
483,Stonehenge Yogyakarta,4.4,332,,,,-7.6024289,110.4480035,
432,Snack Wonderland,4.1,327,,,,-7.7721185,110.4311704,
450,Wisata Alam Jurug Gedhe,4,305,,,,-7.8240577,110.5367479,
49,History Of Java Museum (HOJM),4.5,304,,,,-7.8439029,110.362261,
426,Village Tourism New Nglepen,4,301,,,,-7.8137377,110.5034501,
285,puncak bucu,4.1,299,,,,-7.8618548,110.4430834,
78,Museum Sri Sultan Hamengkubuwono IX,4.7,298,,,,-7.8083193,110.3644395,
212,Taman Kota Wates,4.5,296,,,,-7.8584717,110.1600975,
1,Taman Tempuran Cikal,4.4,294,alam,10000,,,,"TAMAN TEMPURAN CIKAL Taman Tempuran Cikal terletak di kecamatan Piyungan. Di taman ini, para pengunjung bisa mencoba bermain dengan beberapa wahana yang ada sembari menikmati kesejukan alam. Taman Tempuran Cikal atau biasa disebut TTC terletak di Dusun Cikal, Desa Srimulyo, Kecamatan Piyungan, Kabupaten Bantul. Kata Tempuran ini diambil dari pertemuan antara dua sungai, yaitu sungai gawe dan sungai opak. Taman tempuran ini telah menjadi salah satu obyek wisata baru di daerah Piyungan dan telah dilengkapi dengan beberapa fasilitas seperti wahana speed boat, kapal, kano, ATV, mini trail, flying fox, outbound, taman bermain, gazebo, tempat parkir yang luas, dan toilet. Ditaman ini, pengunjung juga bisa menikmati macam-macam kuliner yang"
80,Sasana wiratama,4.3,294,,,,-7.7871244,110.3514031,
328,Sukunan Tourism Village,4.4,290,,,,-7.7836412,110.3364013,
434,Bukit Tompak,4.5,277,,,,-7.844259,110.4557031,
304,Taman Glugut,4,274,,,,-7.8777976,110.3939277,
132,Taman Nggirli,4.3,270,,,,-7.8403441,110.4537568,
234,Candi Bubrah,4.3,261,,,,-7.7465277,110.4929268,
357,Plengkung Wijilan,4.6,261,,,,-7.8038148,110.3666102,
222,Candi Kedulan,4.5,260,,,,-7.742562,110.4696979,
47,Museum Satwa Gembira Loka Zoo,4.4,258,,,,-7.8053239,110.3980306,
193,Canting Mas Puncak Dipowono,4.4,248,,,,-7.80032,110.128122,
165,Taman Air Menari,4.3,245,,,,-7.80094,110.367805,
186,Curug Banyunibo,4.1,243,,,,-7.8675423,110.2867568,
167,jeepmerapi_adv,4.4,240,,,,-7.6467132,110.4268855,
470,Tourism Village East Kaliurang,4.4,238,,,,-7.5965373,110.4312039,
452,Karangtengah Tourism Village,4.3,236,,,,-7.9376732,110.3819417,
20,Hutan Mangrove Kadilangu,4.4,235,alam buatan,6000,,,,"Hutan Mangrove Kadilangu ini memiliki banyak spot foto menarik. seperti ada jembatan bambu yang megah atau besar, spot foto berbentuk hati dengan pemandangan aliran sungan Bowogowonto dan tanaman mangrove, spot foto menara yang dapat digunakan sebagai menara pandang. disini juga terdapat perahu yang dapat dinaiki yang akan membawa traveler mengarungi aliran sungai Bogowonto menuju kawasan mangrove sebelah kadilangu"
215,Dewi Kano Tourism Village Kaligono,4.4,233,,,,-7.7348214,110.0803636,
227,Candi Kimpulan,4.7,233,,,,-7.6883712,110.4153399,
67,ARTJOG MMXIX,4.7,223,,,,-7.7996687,110.3533668,
309,Kedung Tolok,4.3,223,,,,-7.9632346,110.3838152,
488,Gua Jepang,4.1,222,,,,-7.5879932,110.4305322,
169,Desa Wisata Wanurejo,4.4,221,,,,-7.6117993,110.2179225,
192,Cane Gardens Gendhu,4.4,219,,,,-7.7435927,110.1478405,
190,Series Mahogany Village Nampurejo,4.4,213,,,,-7.86489,109.9833922,
226,Candi Lumbung,4.4,213,,,,-7.7481336,110.492962,
332,Candi Donotirto,4.4,213,,,,-7.7955613,110.3612095,
379,Pantai Somandeng,4.5,213,,,,-8.1490954,110.6101161,
407,Pantai Nampu,4.6,211,,,,-8.1837872,110.7073455,
257,Candi Indah,4.2,205,,,,-7.7447651,110.4171248,
84,Taman Tino Sidin,4.7,204,,,,-7.7995125,110.3449674,
87,Stasiun Kereta Api Bantul,4.4,199,,,,-7.887327,110.329554,
420,Gardu Pandang Mangol Kencana,4.2,196,,,,-7.8378573,110.4890534,
243,Wisata Candi Kembar,4.5,189,,,,-7.7401262,110.50544,
409,Pantai Pasir Puncu,4,188,,,,-7.8540573,109.9130624,
487,Randu Ijo,4.2,187,,,,-7.5657834,110.3686916,
334,Bahasa Kopi,4.6,183,,,,-7.7344993,110.3897969,
74,Cemeti - Institute for Art and Society,4.6,182,,,,-7.8177918,110.3623492,
4,Restoe Boemi Kreo,4.5,176,alam,,,,,Restoe Boemi Kreo sebuah rumah makan hasil karya NextDestinXction untuk masyarakat kreo
471,Tourism Village Kinahrejo,4.4,176,,,,-7.5816346,110.4434317,
447,TWM ( Tebing Watu Mabur ),4.4,172,,,,-7.9456084,110.4406992,
168,Tempat Wisata Mangir,4.4,171,,,,-7.9001751,110.2752732,
504,Gabugan Tourism Village,4.4,164,,,,-7.6609669,110.3797272,
103,Pangurakan Gate,4.6,163,,,,-7.8015969,110.3646114,
17,Candi Ijo,4.7,159,sejarah,5000,,,,"Candi Ijo adalah sebuah kompleks percandian bercorak Hindu, berada 4 kilometer arah tenggara dari Candi Ratu Boko atau kira-kira 18 kilometer di sebelah timur kota Yogyakarta. Candi ini diperkirakan dibangun antara kurun abad ke-10 sampai dengan ke-11 Masehi pada saat zaman Kerajaan Medang periode Mataram."
437,Wanagama 1000 Selfie (WG1000S),4.5,157,,,,-7.8928168,110.5472087,
125,Hutan Cemara Sembung,4.2,156,,,,-7.8306883,110.2897089,
153,Pakem Sari Water Park,3.7,154,,,,-7.661928,110.413932,
267,Dodogan Cultural Tourism,4.2,153,,,,-7.926687,110.4825668,
32,Goa Kalisuci,4.6,152,,2000,,,,
339,Tourism Village Mina Padi Cibuk Kidul,4.2,147,,,,-7.7555134,110.3099247,
441,Ecotourism Jatisari Seropan 3,4.3,145,,,,-7.9436686,110.4440412,
288,Eco Park Sriharjo,4.5,142,,,,-7.9449846,110.4175478,
433,Goa Sentono,4.1,140,,,,-7.8129534,110.4715037,
216,Desa Wisata Sendari,4.3,136,,,,-7.7375229,110.325111,
274,Terasiring Sriharjo,4.6,136,,,,-7.9448403,110.4180764,
254,Candi Gana,4.1,133,,,,-7.7439064,110.4961559,
333,Kampoeng Cyber Yogyakarta,4.4,133,,,,-7.809384,110.3585784,
276,Desa Wisata Pengkok,4.3,131,,,,-7.8729739,110.4957781,
106,Bangsal Magangan,4.7,129,,,,-7.8087595,110.3637221,
183,Watu Tekek,4.1,129,,,,-7.6643486,110.2081121,
114,Jetis Monument,4.2,128,,,,-7.8273402,110.3253528,
458,Tourism Village Display,4.3,128,,,,-7.71528,110.3655598,
320,Jipangan Tourism Village,4.4,127,,,,-7.8548212,110.3277628,
401,Pantai Bukit Indah Nampu,4.4,125,,,,-8.1840158,110.7081369,
188,Geger Menjangan,4.1,121,,,,-7.6993041,110.0306903,
244,Candi Siwa,4.5,121,,,,-7.7520327,110.4912079,
404,Pantai Segoro Kidul,4.3,120,,,,-7.996434,110.2414412,
64,Museum dan Tanah Liat,4.6,116,,,,-7.8200451,110.3394857,
91,Tugu Jam,4.5,116,,,,-7.8064821,110.3630733,
329,Tourism Village Mlangi,4.7,114,,,,-7.7622125,110.3313254,
390,Pantai Ngrawah,4.5,114,,,,-8.1250824,110.5202032,
199,"Nanggulan Rice Terrace, Watumurah, Pendowoharjo",4.3,108,,,,-7.7479509,110.1903153,
424,Between Two Gates,4.6,108,,,,-7.8309782,110.3992208,
57,Sonobudoyo State Museum Unit II,4.7,107,,,,-7.8040124,110.366348,
62,Museum Sonobudoyo Unit II,4.7,107,,,,-7.8040124,110.366348,
238,Brahma Temple,4.5,103,,,,-7.7523837,110.4912216,
492,Tradisional Park,4.3,102,,,,-7.6286063,110.4252096,
133,Obelix Hills Sunset View,4.6,99,,,,-7.8070316,110.5215714,
454,Air Terjun Banyu Nibo,4.3,99,,,,-7.9033828,110.4572075,
375,Pantai Ngluwen,4.5,96,,,,-8.1140054,110.4898614,
448,Goa Jepang Pengklik,4.4,96,,,,-7.8037677,110.4779306,
201,Desa Wisata Malangan,4.4,95,,,,-7.7586856,110.2533026,
408,pantai Trisik,3.9,94,,,,-7.9673349,110.182607,
189,Watu Kendhil,4.3,93,,,,-7.6353212,110.2147341,
236,Karangnongko Temple,4.1,93,,,,-7.6771502,110.5569914,
123,Gazebo Fakultas Pertanian UGM,4.5,91,,,,-7.7682109,110.3813503,
331,Dewi Rawe,4.5,89,,,,-7.7514803,110.3352759,
191,Embung KP,4.3,87,,,,-7.6588773,110.235082,
307,Geopark Gunung Sewu,4.4,85,,,,-7.8475299,110.4795506,
219,Goa Payaman,4.2,84,,,,-7.8346264,110.258599,
394,Pantai Watunene,4.6,84,,,,-8.1594636,110.6292219,
242,Kadisoka Temple,3.8,81,,,,-7.7553303,110.4459721,
435,Desa Wisata Nawung,4.3,81,,,,-7.8202819,110.5425329,
473,Kampung Wisata Tanen | KAWITAN,4.4,80,,,,-7.6270688,110.4201728,
508,MANGGALIA INDAH,3.9,80,,,,-7.5915194,110.5074483,
60,Museum Rs Mata Dr Yap,4.5,79,,,,-7.780141,110.3741398,
453,Desa Wisata Batur,4.4,79,,,,-7.8597347,110.5498557,
352,Government Tourist Information Center,4.6,77,,,,-7.7953215,110.3657371,
61,Museum Geoteknologi Mineral,4.5,72,,,,-7.7816997,110.4146097,
261,Unit Office Taman Wisata Candi Prambanan,4.6,72,,,,-7.7541053,110.4928588,
235,Perwara Temple,4.4,70,,,,-7.7516703,110.4921881,
489,Tourism Village Srowolan,4.3,70,,,,-7.6663773,110.3858213,
233,Candi Morangan,4.3,68,,,,-7.6848173,110.4694913,
482,Tourism Village Bokesan,4.4,68,,,,-7.706782,110.4742429,
202,Tuk Si Bedug,4.5,67,,,,-7.7343858,110.3004508,
348,Lava Tour Merapi,4.8,67,,,,-7.7531441,110.3473714,
405,Pantai Baru,4.3,66,,,,-8.1338843,110.5510278,
501,WISATA DESA WATU LEDHEK,4.3,61,,,,-7.7162707,110.3898193,
197,Wisata Alam Pos Mati,4.3,57,,,,-7.6264157,110.1789032,Wisata yang menyajikan pemandangan menarik dari atas bukit
63,Sekretariat Sementara Museum Anak Kolong Tangga,4.4,55,,,,-7.8187216,110.3646999,
245,Morangan Temple,4.1,55,,,,-7.6848728,110.4695674,
491,Taman wisata merapi garden Cangkringan,4.5,53,,,,-7.58728,110.442803,
263,Mesjid Ldii Kelompok Candi,4.6,51,,,,-7.6995786,110.4132218,
268,Kalinampu Natural Park,4.2,49,,,,-7.968594,110.3473611,
111,Monument obelisk 1 Century of Muhammadiyah,4.4,48,,,,-7.8131132,110.3221465,
157,Brug Londho River Track,3.9,48,,,,-7.7064216,110.4195737,
445,OMAH ELABU,4.3,48,,,,-7.8499751,110.4795727,
306,Watu Loncat,4.5,46,,,,-7.8763184,110.4524533,
438,Watu Loncat,4.5,46,,,,-7.8763184,110.4524533,
282,Sungai Oya,4.7,45,,,,-7.9539315,110.4246111,
403,Pantai Imorenggo,4.4,45,,,,-7.9658312,110.1824816,
187,Wisata Taman Kelinci Borobudur,4.8,44,,,,-7.6223711,110.2216511,
326,Tourism Village Pandeyan,4.6,44,,,,-7.814481,110.386165,
144,TeknoPark Mega Andalan,4.5,43,,,,-7.803753,110.4830177,
316,Tourism Village Duchy,4.4,43,,,,-7.806093,110.35831,
356,JOGJA TREVELING,4.9,43,,,,-7.7654126,110.3422458,
451,Spot Pintoe Langit Dahromo,4.6,43,,,,-7.9121203,110.4365253,
179,Sukmojoyo Hill,4.6,42,,,,-7.6301034,110.1752282,
507,Patung Monyet Kaliurang,4.3,41,,,,-7.5999674,110.4294736,
509,KAWIDASRI,4.4,40,,,,-7.6372592,110.3891213,
386,Nglangkap Beach,4.3,39,,,,-8.1107366,110.479256,
240,Taman Wisata Candi Sojiwan,4.5,38,,,,-7.7604197,110.4955436,
248,Candi Wisnu,4.5,37,,,,-7.751692,110.4912105,
141,Kampung Wisata Sosromenduran,4,36,,,,-7.79219,110.362151,
354,Guide Francophone et Chauffeur de Voiture Privé de Voyage Yogyakarta Java Indonésie,5,34,,,,-7.8206473,110.3773068,
385,Pantai Botorubuh,4.6,34,,,,-8.2003473,110.7082335,
231,Candi Dawangsari,4.3,33,,,,-7.7743486,110.4973873,
262,Ijo Temple Wooden Mosque,4.4,33,,,,-7.7847528,110.5128442,
305,Gua Permoni,4.3,32,,,,-7.8796951,110.3965111,
142,Kampung Wisata Rejowinangun,4.3,31,,,,-7.8152776,110.3988359,
474,Tawangrejo Agro Tourism,4.4,31,,,,-7.6354887,110.4032545,
122,Pemancingan Sungkono,3.6,30,,,,-7.9436745,110.2288385,
402,Bukit Gunung Kidul Pantai Indrayanti,4.7,30,,,,-8.1501214,110.6121077,
127,Gantangan Lomba Burung New POSJAKAL,4.7,27,,,,-7.7459912,110.3916566,
128,Kids Fun - Blaster Boat,4.2,27,,,,-7.8285087,110.4400289,
119,THR Gabusan Square,3.8,26,,,,-7.8773087,110.3520114,
130,Kids Fun - Arung Jeram,4.4,26,,,,-7.8285622,110.4412651,
92,Gedung Jefferson,4.2,25,,,,-7.7832145,110.3658164,
251,Taman Lampion Candi Plaosan,4.4,25,,,,-7.7402939,110.5053448,
296,Grojogan Pucung,4.5,23,,,,-7.990371,110.3421397,
82,Gallery Amri Yahya,4.9,21,,,,-7.7992289,110.3537936,
393,Pantai Daud,4.4,21,,,,-8.157724,110.6246487,
406,Pantai Parangracuk,4.5,21,,,,-8.1316897,110.5447417,
414,Pantai Sundak Timur,4.4,21,,,,-8.147072,110.6079043,
